Unnamed: 0,image1,image2,image3,image4,image5,loc_dirty,loc_id,Is there trash?,Is there garbage?,Is there waste?,Is there junk?,Is there residue?,Is there rubbish?,Is there a lot of trash?,Is there a lot of garbage?,Is there a lot of waste?,Is there a lot of junk?,Is there a lot of residue?,Is there a lot of rubbish?,Is there any type of trash?,Is there any type of garbage?,Is there any type of waste?,Is there any type of junk?,Is there any type of residue?,Is there any type of rubbish?,Are there any bottles on the ground?,Are there any bags on the ground?,Is there any plastic on the ground?,Is there any paper on the ground?,Are thre any leaves on the ground?,Are there plants on the ground?,Are there any branches on the ground?,Is there any metal on the ground?,Are there any packages on the ground?,Is there any stuff on the ground?,Are there any times on the ground?,Are there any objects on the ground?,Is there anything in the water?,Are there small items on the ground?,Is there a lot of water?,Is there water?,Is there grass?,Is there sand?,Are there buildings?,Are there structures?,Are there bricks?,Are there walls?,Is the ground empty?,Is the ground sand?,Are there stones?,Is there concrete,Is the ground clean?,Are there shadows on the ground?,Are there dark and light areas on the ground?,Are there houses?,Does the ground have different colors?,Are there people?,Are there clothes?,Is there laundry?,Are there animals?,Are there birds?,Are there trees?,nlvr_class1,nlvr_class2,nlvr_class3,nlvr_class4,nlvr_class5,scaled_loc_dirty
80,1642575308671.jpg,1642575340386.jpg,1642575361310.jpg,1642575376918.jpg,1642575409939.jpg,1,81,0.4,0.2,0.6,0.2,0.4,0.2,0.2,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.4,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6,0.0,0.0,1.0,0.0,0.2,0.0,0.0,1.0,0.8,0.0,0.8,0.2,0.2,0.2,0.2,1.0,0.8,0.6,0.2,0.6,0.8,0.8,0.2,0.0,1.0,1.0,1.0,0.8,1.0,0.2,1.6947540987748653,1.8708389839157464,1.5644451025873425,1.530963012482971,2.004164956510067,1.0
81,1642575689159.jpg,1642575705345.jpg,1642575720458.jpg,1642575732052.jpg,1642575743074.jpg,1,82,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.8,0.0,0.0,0.2,0.2,0.8,0.8,0.0,0.8,0.2,0.4,0.6,0.2,0.8,1.0,1.0,0.2,0.2,1.0,0.4,0.6,0.0,1.0,1.0,1.0,1.0,0.8,0.2,0.3682576296268962,0.4872785167535767,0.2910133742261678,0.2538078320212662,0.44428332708776,1.0
82,1642576046762.jpg,1642576072479.jpg,1642576092313.jpg,1642576117213.jpg,1642576134980.jpg,0,83,0.0,0.0,0.2,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.2,0.2,0.0,1.0,0.6,0.2,0.0,0.8,0.0,0.4,0.0,0.2,1.0,0.2,0.0,0.6,0.6,0.6,0.0,0.0,0.6,1.0,0.0,0.0,0.8,0.8,0.2,1.0,0.0,1.0,1.0,1.0,1.0,0.8,0.6,0.4709413025120739,0.5869127921178006,0.470135721610859,0.5735530243255198,0.8804622814059258,1.0
83,1642576476159.jpg,1642576488067.jpg,1642576499671.jpg,1642576525928.jpg,1642576542858.jpg,1,84,0.4,0.6,0.8,0.0,0.6,0.8,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.2,0.4,0.0,0.4,0.0,0.0,0.0,0.0,0.8,0.4,1.0,0.6,0.0,0.0,1.0,0.0,0.8,0.0,0.8,1.0,0.4,0.0,0.6,0.4,0.2,0.4,0.0,0.6,0.6,0.0,0.0,0.8,0.6,0.2,0.4,0.2,0.8,0.8,0.8,0.6,0.6,0.4,0.21648979792371392,0.3096089526079595,0.2497647237032652,0.34356889920309186,0.6357288807630539,1.0
84,1642576783473.jpg,1642576797881.jpg,1642576813977.jpg,1642576839495.jpg,1642576854927.jpg,1,85,0.2,0.2,0.4,0.0,0.4,0.2,0.2,0.2,0.0,0.0,0.2,0.2,0.2,0.2,0.0,0.2,0.4,0.2,0.0,0.0,0.0,0.4,0.0,0.8,0.0,0.0,0.0,0.8,0.0,0.4,0.0,0.2,1.0,0.8,0.0,0.4,0.2,0.0,1.0,0.2,1.0,0.6,0.2,0.2,0.2,0.8,0.8,0.4,0.2,0.8,0.8,0.8,0.6,0.8,0.0,0.6495763272396289,0.7230768480221741,0.6326094681862742,0.7347450777888298,0.9578188024461268,1.0
85,1642577119125.jpg,1642577139869.jpg,1642577153699.jpg,1642577172819.jpg,1642577198740.jpg,1,86,0.8,0.6,0.8,0.2,0.8,0.8,0.2,0.2,0.2,0.2,0.4,0.2,0.2,0.2,0.4,0.2,0.6,0.2,0.2,0.0,0.2,0.2,0.0,1.0,0.6,0.2,0.0,1.0,0.2,0.8,0.2,0.6,1.0,0.4,0.0,0.6,0.2,0.0,0.6,0.0,1.0,0.6,0.2,0.0,1.0,0.6,0.4,0.2,0.2,1.0,1.0,0.8,1.0,0.8,0.2,0.5981105146929622,0.7064454988576472,0.5761247570626438,0.6705611385405064,0.9769793860614301,1.0
86,1642577475589.jpg,1642577490159.jpg,1642577505951.jpg,1642577526233.jpg,1642577541119.jpg,1,87,0.4,0.4,0.4,0.0,0.8,0.4,0.2,0.0,0.2,0.0,0.4,0.2,0.4,0.4,0.4,0.2,0.8,0.2,0.0,0.0,0.6,0.6,0.0,0.8,0.8,0.0,0.0,1.0,0.0,0.8,0.4,0.4,1.0,0.2,0.0,0.4,0.4,0.2,0.4,0.2,1.0,0.4,0.6,0.4,1.0,0.6,0.2,0.4,0.4,0.8,0.8,1.0,0.4,0.8,0.0,0.8570631543989293,1.0061581677291542,0.8672377773327753,1.0206582471728325,1.4190923348069189,1.0
87,1642577907640.jpg,1642577921048.jpg,1642577938761.jpg,1642577949778.jpg,1642577962404.jpg,1,88,0.8,0.8,0.8,0.2,0.4,0.8,0.6,0.6,0.8,0.0,0.4,0.6,0.6,0.8,0.8,0.2,0.4,0.4,0.0,0.0,0.0,0.2,0.6,1.0,0.4,0.2,0.2,0.8,0.0,0.8,0.2,0.8,0.8,0.6,0.0,0.6,0.4,0.0,0.2,0.4,0.6,0.6,0.0,0.0,0.4,0.4,0.4,0.2,0.0,0.8,0.6,0.6,0.8,0.8,0.0,2.7526295762509108,2.904208729043603,2.6002931054681544,2.555306602269411,2.913996323943138,1.0
88,1642578360091.jpg,1642578383780.jpg,1642578416441.jpg,1642578454912.jpg,1642578484942.jpg,3,89,0.6,0.6,0.6,0.0,0.8,0.6,0.2,0.2,0.2,0.0,0.4,0.2,0.6,0.4,0.6,0.0,0.6,0.2,0.4,0.0,0.4,0.6,0.0,0.4,0.2,0.2,0.2,0.4,0.2,0.6,0.8,0.4,0.0,0.0,0.2,0.6,0.6,0.2,0.8,0.2,1.0,0.6,0.6,0.2,0.6,0.8,0.2,0.4,0.0,1.0,1.0,0.8,0.6,0.6,0.2,0.22987013336387466,0.33121922245481983,0.21932959149125966,0.26518325926736,0.5109358644112945,2.0
89,1642578867464.jpg,1642578880631.jpg,1642578897368.jpg,1642578915251.jpg,1642578929304.jpg,6,90,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.2,0.4,0.6,0.6,0.6,0.6,0.6,0.4,0.6,0.4,0.4,0.4,0.4,0.2,0.8,0.6,0.4,0.4,1.0,0.4,0.8,0.2,0.6,0.8,0.4,0.0,0.6,0.4,0.0,0.2,0.2,0.8,0.6,0.2,0.0,0.8,0.4,0.6,0.6,0.4,0.8,0.4,0.6,0.4,0.4,0.0,2.0018344849231653,2.0071184987900783,2.002906851703301,2.0260009081102908,2.1065186476334934,3.0
90,1642579203355.jpg,1642579223445.jpg,1642579239612.jpg,1642579295022.jpg,1642579309141.jpg,3,91,0.8,0.8,0.8,0.6,0.8,0.8,0.6,0.6,0.8,0.2,0.8,0.8,0.8,0.8,0.8,0.6,0.8,0.8,0.8,0.4,0.6,0.8,0.0,0.4,0.6,0.2,0.4,0.8,0.4,0.8,0.6,0.8,0.6,0.2,0.2,0.4,0.6,0.4,0.8,1.0,1.0,0.2,0.8,1.0,0.8,0.6,0.6,1.0,0.0,1.0,0.8,0.4,0.4,0.4,0.0,3.0084935153136034,3.059668599627912,2.9831891390495,3.0239993948489428,3.219224279746413,2.0
91,1642579634863.jpg,1642579650139.jpg,1642579667412.jpg,1642579681509.jpg,1642579694649.jpg,2,92,1.0,1.0,1.0,0.6,1.0,1.0,0.8,0.8,0.6,0.2,0.8,0.8,0.8,0.8,0.8,0.6,1.0,0.8,0.8,0.2,1.0,1.0,0.0,1.0,0.6,0.8,0.4,1.0,0.4,0.8,0.4,0.8,0.8,0.0,0.4,0.2,0.4,0.0,0.2,0.0,0.8,0.2,0.2,0.0,1.0,0.4,0.2,0.6,0.6,0.8,0.4,0.6,0.4,0.2,0.4,3.624325858894736,3.709642700850964,3.5020696781575684,3.5109697375446562,3.734678331762552,1.0
92,1642580045950.jpg,1642580068433.jpg,1642580080569.jpg,1642580102575.jpg,1642580113319.jpg,2,93,0.8,0.8,0.8,0.2,0.8,0.8,0.4,0.4,0.6,0.0,0.2,0.6,0.6,0.6,0.6,0.2,0.8,0.6,0.0,0.0,0.2,0.8,0.4,0.2,0.8,0.2,0.0,0.6,0.0,0.6,0.6,0.6,0.4,0.0,0.2,0.6,0.2,0.2,0.4,0.0,0.8,0.6,0.0,0.2,0.8,0.2,0.6,0.2,0.0,1.0,0.6,0.8,0.6,0.2,0.0,1.1891494765877724,1.2979315528646111,1.1652081380598247,1.2090459987521172,1.518630877137184,1.0
93,1642580371406.jpg,1642580389499.jpg,1642580402377.jpg,1642580414438.jpg,1642580427950.jpg,6,94,1.0,0.8,0.8,0.4,1.0,1.0,0.4,0.4,0.4,0.2,0.8,0.6,0.6,0.8,0.4,0.6,0.8,0.6,0.8,0.2,0.6,1.0,0.2,1.0,1.0,0.2,0.2,1.0,0.2,1.0,0.4,1.0,0.8,0.4,0.0,0.2,0.6,0.4,0.2,0.4,1.0,0.6,0.0,0.2,1.0,0.6,0.2,0.6,0.0,1.0,0.8,0.8,0.6,0.6,0.0,3.4231707900762562,3.575554236769676,3.3966584503650665,3.4299832433462143,3.741522401571274,3.0
94,1642580884272.jpg,1642580901025.jpg,1642580929568.jpg,1642580959751.jpg,1642580983801.jpg,1,95,0.2,0.2,0.4,0.2,0.8,0.6,0.2,0.2,0.2,0.2,0.4,0.4,0.2,0.2,0.4,0.2,0.8,0.2,0.0,0.0,0.2,0.2,0.0,0.6,0.2,0.2,0.0,1.0,0.0,0.2,0.2,0.6,1.0,0.4,0.0,0.4,0.6,0.2,0.8,0.0,0.8,0.2,0.4,0.0,1.0,0.8,0.0,0.6,0.2,1.0,1.0,0.8,0.8,0.4,0.0,1.9588077976368368,2.165973661467433,1.8500962350517511,1.806203056126833,2.216819554567337,1.0
95,1642581229717.jpg,1642581258009.jpg,1642581287590.jpg,1642581310590.jpg,1642581326633.jpg,6,96,0.0,0.0,0.4,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.0,0.4,0.0,0.0,0.0,0.6,0.0,0.2,0.0,0.2,1.0,1.0,0.0,0.6,0.2,0.2,0.6,0.4,0.6,0.6,0.8,0.0,0.2,0.8,0.8,0.2,0.2,0.4,0.4,1.0,1.0,1.0,0.2,0.01908058853587136,0.03182171587832272,0.029538292437791824,0.06766168959438801,0.17377999890595675,3.0
96,1642581534881.jpg,1642581557492.jpg,1642581580556.jpg,1642581597044.jpg,1642581609921.jpg,0,97,0.2,0.2,0.2,0.0,0.6,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.0,0.6,0.0,0.2,0.0,0.2,0.2,0.0,0.6,0.0,0.0,0.0,0.8,0.0,0.2,0.0,0.2,1.0,1.0,0.0,0.2,0.2,0.2,0.4,0.0,0.4,0.2,0.6,0.0,0.8,0.8,0.4,0.4,0.4,0.6,0.6,0.8,1.0,1.0,0.2,0.08799088187515736,0.13386833888944238,0.10506194503977896,0.16288087237626314,0.35158297326415777,1.0
97,1642581836423.jpg,1642581854470.jpg,1642581875204.jpg,1642581894872.jpg,1642581908641.jpg,2,98,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.4,0.2,0.2,0.4,0.4,0.4,0.8,0.8,0.0,0.2,1.0,1.0,0.2,0.2,0.8,1.0,1.0,1.0,1.0,0.4,0.07330999313853681,0.11873250419739635,0.08857285534031689,0.13361386209726334,0.30259183049201965,1.0
98,1642582096609.jpg,1642582112983.jpg,1642582142372.jpg,1642582159903.jpg,1642582175468.jpg,0,99,0.2,0.2,0.4,0.0,0.8,0.4,0.0,0.0,0.0,0.0,0.6,0.2,0.2,0.2,0.2,0.0,0.8,0.2,0.0,0.2,0.4,0.4,0.0,0.4,0.0,0.0,0.2,1.0,0.2,0.6,0.2,0.6,0.8,0.6,0.2,0.2,0.8,0.2,0.6,0.6,0.8,0.2,0.8,0.2,0.8,0.6,0.8,0.8,0.4,0.6,0.6,1.0,0.8,0.6,0.8,0.8475117213092744,0.918768896954134,0.7653244452085346,0.7364577199332416,0.9452953562140464,1.0
99,1642582401485.jpg,1642582429675.jpg,1642582463191.jpg,1642582482870.jpg,1642582502023.jpg,1,100,0.6,0.6,1.0,0.0,0.8,0.6,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.6,0.0,0.8,0.2,0.0,0.0,0.0,0.2,0.0,0.6,0.4,0.0,0.0,1.0,0.0,0.6,0.2,0.6,1.0,0.6,0.0,0.2,0.0,0.0,0.8,0.2,1.0,0.2,0.8,0.0,0.8,0.6,0.4,0.2,0.6,0.6,0.6,0.8,0.8,1.0,0.6,0.7620698836399242,0.9434515137691052,0.6749595717992634,0.6722122188657522,1.0052673872560265,1.0
100,1643009166578.jpg,1643009191470.jpg,1643009210672.jpg,1643009255164.jpg,1643009265642.jpg,1,101,0.2,0.2,0.8,0.0,1.0,0.4,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,0.4,0.0,0.4,0.2,0.2,0.0,0.2,0.4,0.0,0.4,0.2,0.4,0.0,0.6,0.2,0.6,0.6,0.4,0.2,0.0,0.0,0.2,0.2,0.0,1.0,0.8,0.4,0.8,0.6,0.2,0.8,0.6,0.8,1.0,0.2,0.2,0.4,1.0,0.6,0.6,0.0,0.3238747295399662,0.4594293511472642,0.2716478337533772,0.2591374544426799,0.4985807798802853,1.0
101,1642582870911.jpg,1642582908327.jpg,1642582953189.jpg,1642582987708.jpg,1642583027356.jpg,0,102,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.6,0.0,0.2,0.2,0.2,0.2,0.0,0.2,0.6,0.2,0.2,1.0,0.8,1.0,0.6,0.8,0.8,0.8,0.2,0.4,0.6,0.2,0.4,0.6,1.0,1.0,1.0,0.2,0.027665097324643284,0.045255930977873504,0.03750481002498418,0.06865116022527218,0.1692526414990425,1.0
102,1642583442854.jpg,1642583455332.jpg,1642583465916.jpg,1642583480854.jpg,1642583494745.jpg,1,103,0.2,0.0,0.2,0.0,0.4,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2,0.2,0.2,1.0,0.2,0.0,0.2,0.8,0.4,1.0,0.8,0.8,0.4,1.0,0.4,0.8,0.6,0.6,1.0,0.4,0.8,0.8,1.0,0.8,0.8,0.2,0.4127837447740603,0.5359489317052066,0.3116236127680168,0.2623496726155281,0.4764057230204344,1.0
103,1642583617754.jpg,1642583628925.jpg,1642583638157.jpg,1642583648440.jpg,1642583657841.jpg,1,104,0.0,0.0,0.2,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.2,0.0,0.6,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.2,0.0,0.2,0.6,0.2,0.2,0.0,0.0,0.6,0.8,0.6,1.0,0.8,1.0,0.6,1.0,0.8,0.8,0.2,0.8,1.0,0.0,0.4,0.2,1.0,0.4,0.6,0.2,0.009500827349256724,0.015822058252524585,0.017356315162032843,0.054829799570143216,0.14604722522199154,1.0
104,1642583813783.jpg,1642583824277.jpg,1642583836947.jpg,1642583845429.jpg,1642583854957.jpg,1,105,0.2,0.2,0.2,0.0,0.8,0.2,0.0,0.0,0.0,0.0,0.4,0.2,0.2,0.2,0.2,0.0,0.6,0.2,0.2,0.0,0.2,0.2,0.0,0.2,0.0,0.0,0.0,0.2,0.0,0.2,0.4,0.2,0.2,0.0,0.2,0.4,0.6,0.4,0.8,0.8,0.8,0.4,0.8,0.6,0.4,0.2,0.6,0.6,0.0,1.0,1.0,1.0,0.4,0.4,0.2,0.3348234739678446,0.4148280465160497,0.3584363106638193,0.4932749960571528,0.7321624364703894,1.0
105,1642583975621.jpg,1642583990082.jpg,1642584000610.jpg,1642584008759.jpg,1642584024531.jpg,1,106,0.4,0.4,0.4,0.0,1.0,0.6,0.0,0.0,0.0,0.0,0.6,0.0,0.2,0.0,0.2,0.0,1.0,0.0,0.0,0.0,0.2,0.2,0.0,0.8,0.0,0.2,0.0,1.0,0.0,0.8,0.2,0.8,1.0,0.4,0.0,0.2,0.4,0.4,1.0,1.0,0.8,0.2,0.6,0.6,1.0,0.4,0.0,0.8,0.4,1.0,1.0,1.0,1.0,0.8,0.2,0.6843112898059189,0.7934278063476086,0.6488930173218249,0.735861012712121,1.0473702233284712,1.0
106,1642657887034.jpg,1642657981486.jpg,1642658009727.jpg,1642658032842.jpg,1642658054877.jpg,7,107,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6,0.6,1.0,1.0,0.2,0.4,0.6,0.8,0.8,1.0,0.4,1.0,0.0,1.0,1.0,0.8,1.0,0.2,0.2,0.0,1.0,0.4,1.0,0.0,0.4,0.2,1.0,0.6,0.0,0.6,0.4,0.6,0.4,0.2,0.4,0.6,0.4,4.837162971496582,4.888039529323578,4.707399606704712,4.502677500247955,4.669190943241119,4.0
107,1642658308808.jpg,1642658420007.jpg,1642658459158.jpg,1642658481442.jpg,1642658503908.jpg,7,108,0.8,1.0,1.0,0.6,0.8,0.8,0.6,0.6,0.6,0.4,0.6,0.6,0.8,1.0,0.8,0.6,1.0,0.8,0.4,0.6,0.6,0.8,0.4,0.6,0.6,0.4,0.6,1.0,0.6,1.0,0.0,1.0,1.0,0.8,0.2,0.2,0.0,0.0,0.4,0.0,0.8,0.2,0.2,0.2,1.0,0.6,0.2,0.0,0.6,0.6,0.4,0.8,0.8,0.6,0.0,3.880891427397728,4.03778088092804,3.756719663739205,3.7217345088720317,4.054300308227538,4.0
108,1642658864652.jpg,1642658905215.jpg,1642658945071.jpg,1642659093684.jpg,1642658995999.jpg,7,109,1.0,1.0,1.0,0.8,1.0,1.0,0.8,0.8,0.8,0.6,0.6,0.8,0.8,1.0,0.8,0.8,0.8,1.0,0.6,0.2,0.8,1.0,1.0,1.0,1.0,0.6,0.8,1.0,0.4,1.0,0.2,1.0,1.0,0.2,0.8,0.0,0.2,0.0,0.8,0.2,1.0,0.2,0.4,0.2,1.0,0.8,0.2,0.2,0.4,0.8,0.6,0.4,0.4,0.6,0.0,4.9407604932785025,4.952713251113892,4.886344313621522,4.8348292112350455,4.897121071815492,4.0
109,1642659771887.jpg,1642659824650.jpg,1642659848432.jpg,1642659875530.jpg,1642659902711.jpg,7,110,1.0,1.0,1.0,0.0,0.8,1.0,0.4,0.2,0.4,0.0,0.4,0.4,1.0,0.8,0.8,0.0,0.6,0.6,0.4,0.2,0.2,0.8,0.2,1.0,1.0,0.0,0.2,1.0,0.2,1.0,0.2,1.0,0.6,0.6,0.0,0.4,0.0,0.0,0.8,0.4,0.8,0.2,0.6,0.2,1.0,0.8,0.4,0.0,0.8,1.0,0.6,0.8,0.4,0.6,0.0,1.5242842487059534,1.8321150178089736,1.4473931537941098,1.578007634729147,2.199097543954849,4.0
110,1642660206094.jpg,1642660237686.jpg,1642660263006.jpg,1642660291269.jpg,1642660319148.jpg,8,111,1.0,1.0,1.0,0.8,0.8,1.0,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.6,0.8,0.8,0.6,0.8,0.8,1.0,1.0,0.8,0.4,0.6,1.0,0.8,1.0,0.0,1.0,1.0,0.6,0.0,0.6,0.4,0.0,0.8,0.2,0.8,0.8,0.0,0.6,1.0,0.8,0.4,0.4,0.0,1.0,0.6,0.4,0.6,1.0,0.2,3.958640651777386,3.981406258419156,3.9170531146228313,3.8894672114402056,3.987954147160053,4.0
111,1642660720169.jpg,1642660744396.jpg,1642660765314.jpg,1642660785854.jpg,1642660812207.jpg,7,112,0.6,0.6,1.0,0.0,0.2,0.4,0.2,0.2,0.2,0.0,0.0,0.4,0.2,0.2,0.2,0.0,0.0,0.2,0.2,0.2,0.6,0.6,0.4,1.0,0.2,0.0,0.2,1.0,0.2,1.0,0.2,0.8,1.0,0.6,0.0,0.6,0.2,0.2,0.8,0.6,0.6,1.0,0.8,0.6,0.4,1.0,0.2,0.2,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.1829841847065836,1.2812592610716822,1.1325346562080083,1.11089482344687,1.2976321205496788,4.0
112,1642661141392.jpg,1642661176104.jpg,1642661203814.jpg,1642661226266.jpg,1642661253685.jpg,2,113,1.0,1.0,1.0,0.4,0.8,1.0,0.8,0.4,0.6,0.2,0.8,0.8,0.8,0.8,0.8,0.4,0.8,0.8,0.6,0.4,0.6,1.0,0.2,1.0,0.6,0.2,0.6,1.0,0.4,1.0,0.2,1.0,0.8,0.8,1.0,0.2,0.4,0.2,0.6,0.6,1.0,0.0,0.0,0.4,1.0,0.8,0.4,0.4,0.2,0.6,0.4,0.6,0.8,0.4,0.0,2.989132764283568,3.1535769449546933,2.8122028899379075,2.697633732110262,3.0522991996258497,1.0
113,1642661484946.jpg,1642661520963.jpg,1642661553467.jpg,1642661571990.jpg,1642661593323.jpg,2,114,0.6,0.8,0.8,0.6,0.4,0.6,0.6,0.4,0.6,0.0,0.2,0.4,0.6,0.6,0.6,0.6,0.2,0.6,0.4,0.2,0.6,0.6,0.2,1.0,0.8,0.2,0.2,1.0,0.0,0.8,0.0,0.8,1.0,0.8,0.0,0.4,0.0,0.0,0.4,0.0,1.0,0.8,0.0,0.0,0.6,1.0,1.0,0.0,0.0,0.8,0.8,0.6,0.8,0.8,0.0,2.508228703867644,2.637058389373124,2.344227908179164,2.3130034115165468,2.6402419283986087,1.0
114,1642661837639.jpg,1642661858392.jpg,1642661879671.jpg,1642661899770.jpg,1642661921259.jpg,1,115,0.8,0.8,0.8,0.6,0.8,0.8,0.8,0.6,0.8,0.4,0.8,0.6,1.0,0.8,0.8,0.6,0.4,0.6,0.0,0.2,0.4,0.6,0.8,1.0,0.8,0.4,0.2,1.0,0.0,1.0,0.2,1.0,0.8,0.8,0.0,0.4,0.2,0.0,0.2,0.4,0.6,0.6,0.0,0.4,0.8,0.8,0.2,0.0,0.2,0.6,0.4,0.2,0.2,0.4,0.2,2.2163018041756004,2.5439805157948285,2.033926431555301,2.0073336167261004,2.571409987285733,1.0
115,1642662272339.jpg,1642662303653.jpg,1642662371488.jpg,1642662403735.jpg,1642662437840.jpg,2,116,0.8,0.8,0.8,0.8,0.8,0.8,0.4,0.4,0.6,0.2,0.8,0.8,0.8,0.8,0.8,0.6,0.8,0.8,0.2,0.0,0.4,0.6,0.2,0.6,0.6,0.4,0.4,0.8,0.0,0.8,0.0,0.8,0.6,0.4,0.2,0.0,0.0,0.0,0.8,0.6,1.0,0.0,0.2,0.4,0.6,0.6,0.0,0.0,0.6,0.6,0.4,0.4,0.6,0.6,0.0,1.6146766319870949,1.8390904441475868,1.4822322893887758,1.4459698759019377,1.909988194704056,1.0
116,1642662702061.jpg,1642662724938.jpg,1642662778963.jpg,1642662801073.jpg,1642662821481.jpg,2,117,1.0,1.0,1.0,0.8,1.0,1.0,0.8,0.8,0.8,0.4,1.0,0.8,1.0,1.0,1.0,0.8,1.0,1.0,0.8,0.2,0.6,1.0,0.8,1.0,0.8,0.2,0.6,1.0,0.4,1.0,0.0,1.0,1.0,1.0,0.2,0.4,0.0,0.0,0.8,0.2,1.0,0.4,0.4,0.4,1.0,0.8,0.6,0.0,0.2,0.8,0.6,0.6,1.0,0.8,0.0,3.5689957588911057,3.7759196460247035,3.4349095523357387,3.4295774698257446,3.8172629177570334,1.0
117,1642663135146.jpg,1642663163707.jpg,1642663183288.jpg,1642663214453.jpg,1642663247323.jpg,2,118,1.0,1.0,1.0,0.8,1.0,1.0,0.8,0.8,0.8,0.6,1.0,0.8,0.8,0.8,0.8,1.0,1.0,0.8,0.8,0.2,1.0,1.0,0.2,1.0,1.0,0.2,0.8,1.0,0.6,1.0,0.2,1.0,1.0,0.4,0.2,0.4,0.0,0.0,0.4,0.6,0.8,0.4,0.2,0.4,1.0,0.8,0.6,0.0,0.2,0.8,0.2,0.2,0.6,0.6,0.0,3.985517632216215,4.005854606628418,3.960055228322744,3.9532480277121063,4.061896398663522,1.0
118,1642663560958.jpg,1642663602924.jpg,1642663629390.jpg,1642663655526.jpg,1642663678372.jpg,5,119,0.8,0.8,0.8,0.8,1.0,1.0,0.6,0.6,0.6,0.4,1.0,0.8,0.8,0.8,0.8,0.8,1.0,0.8,0.2,0.0,0.8,0.8,0.8,0.6,0.4,0.2,0.6,1.0,0.2,1.0,0.2,1.0,1.0,0.6,0.0,0.2,0.0,0.0,0.8,0.4,1.0,0.0,0.4,0.2,1.0,0.2,0.0,0.2,0.4,0.8,0.6,0.2,0.8,0.8,0.2,2.688038020860404,2.7642149676103145,2.6385208247229457,2.6620413148775697,2.865407833829522,3.0
119,1642664072880.jpg,1642664096836.jpg,1642664113895.jpg,1642664138580.jpg,1642664172599.jpg,5,120,1.0,1.0,1.0,0.4,1.0,1.0,0.4,0.4,0.2,0.2,1.0,1.0,0.6,0.8,1.0,0.4,1.0,1.0,0.0,0.0,0.2,0.8,0.6,0.8,0.8,0.2,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.6,0.0,0.0,0.2,0.0,1.0,0.0,0.8,0.0,0.8,0.2,1.0,0.8,0.2,0.2,0.8,1.0,1.0,0.8,0.6,0.8,0.2,2.5155824925750494,2.6154484662692994,2.4330152620095764,2.4963966747745867,2.7364528086036444,3.0
120,1642664759727.jpg,1642664784206.jpg,1642664804214.jpg,1642664828957.jpg,1642664857041.jpg,2,121,0.4,0.6,0.8,0.2,0.2,0.6,0.2,0.2,0.4,0.0,0.2,0.2,0.4,0.4,0.4,0.4,0.2,0.4,0.2,0.0,0.4,0.6,0.2,1.0,0.0,0.2,0.0,1.0,0.0,0.6,0.0,0.4,1.0,0.8,0.0,0.6,0.0,0.0,0.4,0.4,1.0,0.8,0.4,0.2,0.2,0.8,0.6,0.0,0.0,0.6,0.8,0.6,0.8,0.6,0.2,0.7865821328014135,0.9805716993287206,0.7137945680879056,0.7544124461710453,1.1256904862821102,1.0
